Date,rate
2010/3/2,89.3
2010/3/3,88.7
2010/3/4,88.45
2010/3/5,89.25
2010/3/8,90.43
2010/3/9,90
2010/3/10,90.02
2010/3/11,90.45
2010/3/12,90.63
2010/3/15,90.7
2010/3/16,90.25
2010/3/17,90.43
2010/3/18,90.17
2010/3/19,90.46
2010/3/22,
2010/3/23,90.3
2010/3/24,90.45
2010/3/25,91.82
2010/3/26,92.5
2010/3/29,92.65
2010/3/30,92.18
2010/3/31,93.25
2010/4/1,93.4
2010/4/2,93.75
2010/4/5,94.4
2010/4/6,94.06
2010/4/7,93.75
2010/4/8,93.37
2010/4/9,93.55
2010/4/12,93.15
2010/4/13,92.77
2010/4/14,93.24
2010/4/15,93.4
2010/4/16,92.71
2010/4/19,92.09
2010/4/20,92.6
2010/4/21,93.18
2010/4/22,92.85
2010/4/23,93.4
2010/4/26,94.23
2010/4/27,93.81
2010/4/28,93.15
2010/4/29,
2010/4/30,94.06
2010/5/3,
2010/5/4,
2010/5/5,
2010/5/6,93.85
2010/5/7,91.8
2010/5/10,92.7
2010/5/11,92.7
2010/5/12,92.8
2010/5/13,93.2
2010/5/14,92.75
2010/5/17,92.15
2010/5/18,92.48
2010/5/19,91.9
2010/5/20,91.7
2010/5/21,90.1
2010/5/24,90.25
2010/5/25,90.1
2010/5/26,90.2
2010/5/27,90.03
2010/5/28,91.3
2010/6/1,91
2010/6/2,91.45
2010/6/3,92.2
2010/6/4,92.75
2010/6/7,91.25
2010/6/8,91.8
2010/6/9,91.5
2010/6/10,91.2
2010/6/11,91.56
2010/6/14,91.88
2010/6/15,91.55
2010/6/16,91.47
2010/6/17,91.3
2010/6/18,90.88
2010/6/21,90.75
2010/6/22,90.95
2010/6/23,90.5
2010/6/24,89.9
2010/6/25,89.68
2010/6/28,89.33
2010/6/29,88.77
2010/6/30,88.6
2010/7/1,88.48
2010/7/2,87.98
2010/7/6,
2010/7/7,87.5
2010/7/8,87.5
2010/7/9,88.35
2010/7/12,88.55
2010/7/13,89.08
2010/7/14,88.72
2010/7/15,88.95
2010/7/16,88.2
2010/7/19,87.21
2010/7/20,
2010/7/21,87
2010/7/22,87.25
2010/7/23,86.5
2010/7/26,86.9
2010/7/27,87.63
2010/7/28,86.94
2010/7/29,87.7
2010/7/30,87.2
2010/8/2,86.57
2010/8/3,86.4
2010/8/4,85.5
2010/8/5,86.15
2010/8/6,86.08
2010/8/9,85.43
2010/8/10,85.77
2010/8/11,85.35
2010/8/12,85.4
2010/8/13,86.1
2010/8/16,85.82
2010/8/17,85.3
2010/8/18,85.47
2010/8/19,85.75
2010/8/20,85.37
2010/8/23,85.36
2010/8/24,84.95
2010/8/25,84.4
2010/8/26,84.77
2010/8/27,84.35
2010/8/30,85.88
2010/8/31,84.25
2010/9/1,84.4
2010/9/2,84.15
2010/9/3,84.35
2010/9/7,84.21
2010/9/8,83.61
2010/9/9,83.98
2010/9/10,84.1
2010/9/13,84.15
2010/9/14,83.4
2010/9/15,85
2010/9/16,85.4
2010/9/17,85.8
2010/9/20,
2010/9/21,85.55
2010/9/22,84.85
2010/9/23,
2010/9/24,84.55
2010/9/27,84.27
2010/9/28,84.2
2010/9/29,83.95
2010/9/30,83.4
2010/10/1,83.5
2010/10/4,83.33
2010/10/5,83.8
2010/10/6,83.18
2010/10/7,82.95
2010/10/8,82.37
2010/10/12,81.94
2010/10/13,81.8
2010/10/14,81.2
2010/10/15,81.58
2010/10/18,81.3
2010/10/19,81.3
2010/10/20,81.38
2010/10/21,81.1
2010/10/22,81.19
2010/10/25,80.75
2010/10/26,80.8
2010/10/27,81.65
2010/10/28,81.64
2010/10/29,80.58
2010/11/1,80.65
2010/11/2,80.56
2010/11/3,
2010/11/4,80.82
2010/11/5,80.8
2010/11/8,81.22
2010/11/9,80.95
2010/11/10,81.75
2010/11/11,82.22
2010/11/12,82.4
2010/11/15,82.72
2010/11/16,83.06
2010/11/17,83.4
2010/11/18,83.24
2010/11/19,83.55
2010/11/22,83.45
2010/11/23,
2010/11/24,83.22
2010/11/29,
2010/11/30,84.1
2010/12/1,83.64
2010/12/2,84.1
2010/12/3,83.7
2010/12/6,82.88
2010/12/7,82.6
2010/12/8,83.9
2010/12/9,83.85
2010/12/10,83.72
2010/12/13,84.12
2010/12/14,83.46
2010/12/15,83.85
2010/12/16,84.26
2010/12/17,83.89
2010/12/20,83.88
2010/12/21,83.68
2010/12/22,83.77
2010/12/23,
2010/12/27,82.95
2010/12/28,82.51
2010/12/29,82.3
2010/12/30,81.45
2011/1/3,
2011/1/4,82.1
2011/1/5,82.03
2011/1/6,83.22
2011/1/7,83.33
2011/1/10,
2011/1/11,83.08
2011/1/12,83.31
2011/1/13,83.09
2011/1/14,82.75
2011/1/18,82.51
2011/1/19,82.23
2011/1/20,82.15
2011/1/21,83.03
2011/1/24,82.77
2011/1/25,82.43
2011/1/26,82.05
2011/1/27,82.15
2011/1/28,82.72
2011/1/31,82.05
2011/2/1,82.02
2011/2/2,81.5
2011/2/3,81.64
2011/2/4,81.58
2011/2/7,82.23
2011/2/8,82.29
2011/2/9,82.35
2011/2/10,82.53
2011/2/11,
2011/2/14,83.19
2011/2/15,83.28
2011/2/16,83.75
2011/2/17,83.58
2011/2/18,83.28
2011/2/22,83.07
2011/2/23,82.85
2011/2/24,82.17
2011/2/25,81.95
2011/2/28,81.7
2011/3/1,81.93
2011/3/2,81.93
2011/3/3,81.84
2011/3/4,82.34
2011/3/7,82.37
2011/3/8,82.25
2011/3/9,82.85
2011/3/10,82.82
2011/3/11,82.82
2011/3/14,82.2
2011/3/15,81.85
2011/3/16,80.83
2011/3/17,79.2
2011/3/18,81.3
2011/3/21,
2011/3/22,80.9
2011/3/23,81.05
2011/3/24,80.96
2011/3/25,81
2011/3/28,81.73
2011/3/29,81.7
2011/3/30,82.46
2011/3/31,83.13
2011/4/1,83.46
2011/4/4,84.16
2011/4/5,84.31
2011/4/6,85.3
2011/4/7,85.3
2011/4/8,85.13
2011/4/11,84.7
2011/4/12,83.9
2011/4/13,83.95
2011/4/14,83.48
2011/4/15,83.65
2011/4/18,82.95
2011/4/19,82.45
2011/4/20,82.82
2011/4/21,82
2011/4/22,81.85
2011/4/25,82.19
2011/4/26,81.78
2011/4/27,81.5
2011/4/28,82.06
2011/4/29,
2011/5/2,81.5
2011/5/3,
2011/5/4,
2011/5/5,
2011/5/6,80.5
2011/5/9,80.6
2011/5/10,80.3
2011/5/11,80.9
2011/5/12,81.1
2011/5/13,80.95
2011/5/16,81
2011/5/17,81.4
2011/5/18,81.4
2011/5/19,81.66
2011/5/20,81.68
2011/5/23,81.98
2011/5/24,81.81
2011/5/25,82
2011/5/26,82
2011/5/27,81
2011/5/31,80.85
2011/6/1,81.35
2011/6/2,80.95
2011/6/3,80.66
2011/6/6,80.25
2011/6/7,80.22
2011/6/8,79.95
2011/6/9,80.05
2011/6/10,80.08
2011/6/13,80.53
2011/6/14,80.2
2011/6/15,80.57
2011/6/16,80.95
2011/6/17,80.62
2011/6/20,80.2
2011/6/21,80.2
2011/6/22,80.26
2011/6/23,80.47
2011/6/24,80.5
2011/6/27,80.7
2011/6/28,80.77
2011/6/29,81.06
2011/6/30,80.72
2011/7/1,80.84
2011/7/5,80.85
2011/7/6,80.85
2011/7/7,80.93
2011/7/8,81.28
2011/7/11,80.76
2011/7/12,80.16
2011/7/13,79.43
2011/7/14,79
2011/7/15,79.13
2011/7/18,
2011/7/19,79.04
2011/7/20,79.15
2011/7/21,78.81
2011/7/22,78.6
2011/7/25,78.38
2011/7/26,78
2011/7/27,77.84
2011/7/28,77.95
2011/7/29,77.55
2011/8/1,77.8
2011/8/2,77.45
2011/8/3,77.25
2011/8/4,79.47
2011/8/5,79.3
2011/8/8,78.1
2011/8/9,77.25
2011/8/10,77.05
2011/8/11,76.7
2011/8/12,76.98
2011/8/15,77
2011/8/16,76.85
2011/8/17,76.7
2011/8/18,76.65
2011/8/19,76.54
2011/8/22,76.8
2011/8/23,76.79
2011/8/24,76.78
2011/8/25,76.98
2011/8/26,77.42
2011/8/29,76.74
2011/8/30,76.89
2011/8/31,76.59
2011/9/1,76.95
2011/9/2,76.87
2011/9/6,76.81
2011/9/7,77.2
2011/9/8,77.37
2011/9/9,77.54
2011/9/12,77.5
2011/9/13,77.04
2011/9/14,76.92
2011/9/15,76.72
2011/9/16,76.8
2011/9/19,
2011/9/20,76.52
2011/9/21,76.35
2011/9/22,76.77
2011/9/23,
2011/9/26,76.62
2011/9/27,76.3
2011/9/28,76.54
2011/9/29,76.53
2011/9/30,76.63
2011/10/3,77
2011/10/4,76.69
2011/10/5,76.7
2011/10/6,76.74
2011/10/7,76.7
2011/10/11,76.69
2011/10/12,76.71
2011/10/13,77.08
2011/10/14,76.96
2011/10/17,77.27
2011/10/18,76.83
2011/10/19,76.75
2011/10/20,76.84
2011/10/21,76.76
2011/10/24,76.25
2011/10/25,76.12
2011/10/26,76.03
2011/10/27,76.26
2011/10/28,75.86
2011/10/31,79.2
2011/11/1,78.1
2011/11/2,78.12
2011/11/3,
2011/11/4,78.1
2011/11/7,78.14
2011/11/8,78.05
2011/11/9,77.57
2011/11/10,77.79
2011/11/11,77.55
2011/11/14,77.13
2011/11/15,77.1
2011/11/16,77.09
2011/11/17,77.04
2011/11/18,76.97
2011/11/21,76.83
2011/11/22,76.97
2011/11/23,
2011/11/28,77.63
2011/11/29,78.2
2011/11/30,78.05
2011/12/1,77.68
2011/12/2,77.78
2011/12/5,78
2011/12/6,77.77
2011/12/7,77.72
2011/12/8,77.65
2011/12/9,77.7
2011/12/12,77.65
2011/12/13,77.94
2011/12/14,77.97
2011/12/15,78.07
2011/12/16,77.88
2011/12/19,77.89
2011/12/20,78.01
2011/12/21,77.87
2011/12/22,78.12
2011/12/23,
2011/12/27,77.92
2011/12/28,77.81
2011/12/29,77.76
2011/12/30,77.72
2012/1/3,
2012/1/4,76.66
2012/1/5,76.73
2012/1/6,77.19
2012/1/9,
2012/1/10,76.87
2012/1/11,76.92
2012/1/12,76.91
2012/1/13,76.79
2012/1/17,76.83
2012/1/18,76.69
2012/1/19,76.76
2012/1/20,77.12
2012/1/23,77.02
2012/1/24,76.99
2012/1/25,77.95
2012/1/26,77.76
2012/1/27,77.38
2012/1/30,76.68
2012/1/31,76.36
2012/2/1,76.2
2012/2/2,76.14
2012/2/3,76.19
2012/2/6,76.75
2012/2/7,76.71
2012/2/8,76.95
2012/2/9,77.16
2012/2/10,77.64
2012/2/13,77.63
2012/2/14,77.9
2012/2/15,78.51
2012/2/16,78.43
2012/2/17,79.07
2012/2/21,79.73
2012/2/22,80.04
2012/2/23,80.19
2012/2/24,80.55
2012/2/27,81.15
2012/2/28,80.25
2012/2/29,80.65
2012/3/1,81.2
2012/3/2,81.48
2012/3/5,81.58
2012/3/6,81.41
2012/3/7,80.72
2012/3/8,81.3
2012/3/9,81.62
2012/3/12,82.24
2012/3/13,82.35
2012/3/14,83.15
2012/3/15,83.98
2012/3/16,83.55
2012/3/19,83.53
2012/3/20,
2012/3/21,83.66
2012/3/22,83.3
2012/3/23,82.71
2012/3/26,82.7
2012/3/27,82.87
2012/3/28,82.98
2012/3/29,82.65
2012/3/30,82.15
2012/4/2,83
2012/4/3,81.85
2012/4/4,82.85
2012/4/5,82.25
2012/4/6,82.26
2012/4/9,81.48
2012/4/10,81.77
2012/4/11,80.74
2012/4/12,81
2012/4/13,80.98
2012/4/16,80.5
2012/4/17,80.42
2012/4/18,81.38
2012/4/19,81.5
2012/4/20,81.63
2012/4/23,81.3
2012/4/24,81.15
2012/4/25,81.43
2012/4/26,81.15
2012/4/27,81.15
2012/4/30,81.15
2012/5/1,79.85
2012/5/2,80.25
2012/5/3,
2012/5/4,
2012/5/7,79.8
2012/5/8,80
2012/5/9,79.87
2012/5/10,79.7
2012/5/11,79.85
2012/5/14,80.03
2012/5/15,79.87
2012/5/16,80.38
2012/5/17,80.3
2012/5/18,79.4
2012/5/21,79.15
2012/5/22,79.39
2012/5/23,79.55
2012/5/24,79.45
2012/5/25,79.68
2012/5/29,79.53
2012/5/30,79.46
2012/5/31,78.8
2012/6/1,78.64
2012/6/4,78.17
2012/6/5,78.35
2012/6/6,78.8
2012/6/7,79.35
2012/6/8,79.65
2012/6/11,79.63
2012/6/12,79.24
2012/6/13,79.64
2012/6/14,79.43
2012/6/15,79.48
2012/6/18,79.27
2012/6/19,78.98
2012/6/20,78.88
2012/6/21,79.62
2012/6/22,80.42
2012/6/25,80.3
2012/6/26,79.73
2012/6/27,79.4
2012/6/28,79.47
2012/6/29,79.3
2012/7/2,79.76
2012/7/3,79.52
2012/7/5,79.93
2012/7/6,79.97
2012/7/9,79.65
2012/7/10,79.51
2012/7/11,79.35
2012/7/12,79.62
2012/7/13,79.38
2012/7/16,
2012/7/17,78.89
2012/7/18,79.08
2012/7/19,78.59
2012/7/20,78.75
2012/7/23,78.4
2012/7/24,78.25
2012/7/25,78.12
2012/7/26,78.1
2012/7/27,78.27
2012/7/30,78.37
2012/7/31,78.15
2012/8/1,77.99
2012/8/2,78.45
2012/8/3,78.2
2012/8/6,78.54
2012/8/7,78.26
2012/8/8,78.55
2012/8/9,78.44
2012/8/10,78.6
2012/8/13,78.26
2012/8/14,78.43
2012/8/15,78.8
2012/8/16,79.1
2012/8/17,79.36
2012/8/20,79.57
2012/8/21,79.38
2012/8/22,79.23
2012/8/23,78.55
2012/8/24,78.55
2012/8/27,78.8
2012/8/28,78.55
2012/8/29,78.6
2012/8/30,78.63
2012/8/31,78.45
2012/9/4,78.35
2012/9/5,78.51
2012/9/6,78.46
2012/9/7,78.89
2012/9/10,78.23
2012/9/11,78.22
2012/9/12,77.88
2012/9/13,77.76
2012/9/14,77.64
2012/9/17,
2012/9/18,78.6
2012/9/19,79.15
2012/9/20,78.1
2012/9/21,78.34
2012/9/24,78.06
2012/9/25,77.85
2012/9/26,77.74
2012/9/27,77.67
2012/9/28,77.57
2012/10/1,77.93
2012/10/2,78.05
2012/10/3,78.22
2012/10/4,78.6
2012/10/5,78.56
2012/10/9,78.3
2012/10/10,78.25
2012/10/11,78.08
2012/10/12,78.4
2012/10/15,78.49
2012/10/16,78.82
2012/10/17,78.82
2012/10/18,79.14
2012/10/19,79.35
2012/10/22,79.32
2012/10/23,79.99
2012/10/24,79.85
2012/10/25,80.1
2012/10/26,80.24
2012/10/29,79.66
2012/10/30,79.5
2012/10/31,79.64
2012/11/1,80.02
2012/11/2,80.26
2012/11/5,80.48
2012/11/6,80.2
2012/11/7,80.1
2012/11/8,79.96
2012/11/9,79.53
2012/11/12,79.48
2012/11/13,79.62
2012/11/14,79.51
2012/11/15,80.21
2012/11/16,81.13
2012/11/19,81.47
2012/11/20,81.26
2012/11/21,81.85
2012/11/26,82.3
2012/11/27,82
2012/11/28,81.83
2012/11/29,82.18
2012/11/30,82.45
2012/12/3,82.35
2012/12/4,82.1
2012/12/5,82.25
2012/12/6,82.42
2012/12/7,82.49
2012/12/10,82.56
2012/12/11,82.37
2012/12/12,82.55
2012/12/13,83.4
2012/12/14,83.9
2012/12/17,84
2012/12/18,83.98
2012/12/19,84.35
2012/12/20,84.25
2012/12/21,83.93
2012/12/26,85.15
2012/12/27,85.8
2012/12/28,86.55
2013/1/2,
2013/1/3,
2013/1/4,87.65
2013/1/7,88.08
2013/1/8,87.53
2013/1/9,87.45
2013/1/10,88.14
2013/1/11,89
2013/1/14,
2013/1/15,89.58
2013/1/16,88.15
2013/1/17,88.65
2013/1/18,90.05
2013/1/22,89.15
2013/1/23,88.65
2013/1/24,88.55
2013/1/25,90.5
2013/1/28,91.05
2013/1/29,90.7
2013/1/30,90.93
2013/1/31,91.07
2013/2/1,92.18
2013/2/4,92.67
2013/2/5,92.28
2013/2/6,93.8
2013/2/7,93.38
2013/2/8,93.68
2013/2/11,
2013/2/12,94.25
2013/2/13,93.33
2013/2/14,93.48
2013/2/15,92.5
2013/2/19,93.8
2013/2/20,93.72
2013/2/21,93.46
2013/2/22,93.3
2013/2/25,94.25
2013/2/26,92.5
2013/2/27,91.93
2013/2/28,92.48
2013/3/1,92.6
2013/3/4,93.6
2013/3/5,93.35
2013/3/6,93.18
2013/3/7,94.1
2013/3/8,94.94
2013/3/11,96.1
2013/3/12,96.5
2013/3/13,95.8
2013/3/14,95.95
2013/3/15,96.15
2013/3/18,94.75
2013/3/19,95.47
2013/3/20,
2013/3/21,95.9
2013/3/22,94.92
2013/3/25,94.85
2013/3/26,94.07
2013/3/27,94.6
2013/3/28,94.15
2013/3/29,94.05
2013/4/1,93.89
2013/4/2,93.05
2013/4/3,93.53
2013/4/4,93.8
2013/4/5,96.85
2013/4/8,98.6
2013/4/9,99.35
2013/4/10,99.18
2013/4/11,99.58
2013/4/12,99.48
2013/4/15,98.64
2013/4/16,97.05
2013/4/17,98.3
2013/4/18,97.83
2013/4/19,98.27
2013/4/22,99.8
2013/4/23,98.8
2013/4/24,99.65
2013/4/25,99.54
2013/4/26,98.8
2013/4/29,
2013/4/30,97.91
2013/5/1,97.25
2013/5/2,97.22
2013/5/3,
2013/5/6,
2013/5/7,98.97
2013/5/8,98.9
2013/5/9,98.88
2013/5/10,100.94
2013/5/13,101.88
2013/5/14,101.44
2013/5/15,102.21
2013/5/16,102.15
2013/5/17,102.3
2013/5/20,102.84
2013/5/21,102.5
2013/5/22,102.6
2013/5/23,103.1
2013/5/24,102.3
2013/5/28,101.63
2013/5/29,102.3
2013/5/30,101.2
2013/5/31,101.03
2013/6/3,100.45
2013/6/4,99.74
2013/6/5,100.29
2013/6/6,99.3
2013/6/7,96.5
2013/6/10,98.25
2013/6/11,98.15
2013/6/12,96.4
2013/6/13,94.75
2013/6/14,94.65
2013/6/17,94.65
2013/6/18,94.81
2013/6/19,95.5
2013/6/20,97.03
2013/6/21,97.2
2013/6/24,98.4
2013/6/25,97.75
2013/6/26,98.14
2013/6/27,97.75
2013/6/28,98.87
2013/7/1,99.4
2013/7/2,99.6
2013/7/3,100.7
2013/7/8,101.35
2013/7/9,101.05
2013/7/10,101.15
2013/7/11,98.65
2013/7/12,99.03
2013/7/15,
2013/7/16,99.95
2013/7/17,99.35
2013/7/18,99.7
2013/7/19,100.85
2013/7/22,99.95
2013/7/23,99.5
2013/7/24,99.52
2013/7/25,100.29
2013/7/26,99.3
2013/7/29,97.8
2013/7/30,98.12
2013/7/31,98.06
2013/8/1,98.35
2013/8/2,99.52
2013/8/5,99.08
2013/8/6,98
2013/8/7,97.35
2013/8/8,96.72
2013/8/9,96.6
2013/8/12,96.22
2013/8/13,97.43
2013/8/14,98.22
2013/8/15,97.95
2013/8/16,97.55
2013/8/19,97.62
2013/8/20,97.7
2013/8/21,97.48
2013/8/22,98.2
2013/8/23,98.98
2013/8/26,98.7
2013/8/27,98.15
2013/8/28,97.14
2013/8/29,97.85
2013/8/30,98.33
2013/9/3,99.66
2013/9/4,99.58
2013/9/5,99.7
2013/9/6,99.8
2013/9/9,99.67
2013/9/10,99.7
2013/9/11,100.43
2013/9/12,99.5
2013/9/13,99.7
2013/9/16,
2013/9/17,99.22
2013/9/18,99.23
2013/9/19,98.28
2013/9/20,99.52
2013/9/23,
2013/9/24,98.75
2013/9/25,98.65
2013/9/26,98.95
2013/9/27,98.93
2013/9/30,97.75
2013/10/1,98.37
2013/10/2,98.05
2013/10/3,97.65
2013/10/4,97.25
2013/10/7,97.12
2013/10/8,96.75
2013/10/9,97.36
2013/10/10,97.67
2013/10/11,98.29
2013/10/15,98.48
2013/10/16,98.55
2013/10/17,98.8
2013/10/18,98.1
2013/10/21,98.05
2013/10/22,98.32
2013/10/23,97.4
2013/10/24,97.46
2013/10/25,97.26
2013/10/28,97.56
2013/10/29,97.56
2013/10/30,98.2
2013/10/31,98.48
2013/11/1,97.95
2013/11/4,
2013/11/5,98.48
2013/11/6,98.54
2013/11/7,98.65
2013/11/8,98.2
2013/11/11,98.97
2013/11/12,99.48
2013/11/13,99.55
2013/11/14,99.68
2013/11/15,100.25
2013/11/18,100.26
2013/11/19,99.85
2013/11/20,100.1
2013/11/21,100.45
2013/11/22,101.23
2013/11/25,101.68
2013/11/26,101.5
2013/11/27,101.37
2013/12/2,102.45
2013/12/3,103.08
2013/12/4,102.58
2013/12/5,102.43
2013/12/6,101.85
2013/12/9,103.08
2013/12/10,103.28
2013/12/11,102.9
2013/12/12,102.66
2013/12/13,103.6
2013/12/16,103.17
2013/12/17,103.05
2013/12/18,103
2013/12/19,104.12
2013/12/20,104.47
2013/12/23,
2013/12/24,104.2
2013/12/26,104.7
2013/12/27,104.9
2013/12/30,105.3
2014/1/2,
2014/1/3,
2014/1/6,104.69
2014/1/7,104.46
2014/1/8,104.9
2014/1/9,104.85
2014/1/10,104.93
2014/1/13,
2014/1/14,103.3
2014/1/15,104.13
2014/1/16,104.74
2014/1/17,104.37
2014/1/21,104.45
2014/1/22,104.23
2014/1/23,104.64
2014/1/24,103.47
2014/1/27,102.45
2014/1/28,102.7
2014/1/29,103.25
2014/1/30,102.45
2014/1/31,102.82
2014/2/3,102.26
2014/2/4,101.25
2014/2/5,101.57
2014/2/6,101.58
2014/2/7,102.02
2014/2/10,102.48
2014/2/11,
2014/2/12,102.52
2014/2/13,102.49
2014/2/14,102.25
2014/2/18,102.17
2014/2/19,102.23
2014/2/20,102
2014/2/21,102.52
2014/2/24,102.58
2014/2/25,102.54
2014/2/26,102.18
2014/2/27,102.37
2014/2/28,101.8
2014/3/3,101.3
2014/3/4,101.54
2014/3/5,102.23
2014/3/6,102.65
2014/3/7,103
2014/3/10,103.2
2014/3/11,103.3
2014/3/12,102.9
2014/3/13,102.76
2014/3/14,101.82
2014/3/17,101.42
2014/3/18,101.82
2014/3/19,101.42
2014/3/20,102.3
2014/3/21,
2014/3/24,102.34
2014/3/25,102.2
2014/3/26,102.35
2014/3/27,101.9
2014/3/28,102.15
2014/3/31,102.85
2014/4/1,103.27
2014/4/2,103.85
2014/4/3,103.83
2014/4/4,103.9
2014/4/7,103.2
2014/4/8,102.86
2014/4/9,101.95
2014/4/10,102.07
2014/4/11,101.53
2014/4/14,101.45
2014/4/15,101.86
2014/4/16,102.1
2014/4/17,102.03
2014/4/18,102.53
2014/4/21,102.6
2014/4/22,102.66
2014/4/23,102.63
2014/4/24,102.47
2014/4/25,102.37
2014/4/28,102.1
2014/4/29,
2014/4/30,102.58
2014/5/1,102.28
2014/5/2,102.34
2014/5/5,
2014/5/6,
2014/5/7,101.6
2014/5/8,101.83
2014/5/9,101.67
2014/5/12,102
2014/5/13,102.21
2014/5/14,102.15
2014/5/15,101.8
2014/5/16,101.55
2014/5/19,101.55
2014/5/20,101.45
2014/5/21,100.95
2014/5/22,101.42
2014/5/23,101.83
2014/5/27,101.92
2014/5/28,101.95
2014/5/29,101.72
2014/5/30,101.64
2014/6/2,101.96
2014/6/3,102.38
2014/6/4,102.65
2014/6/5,102.56
2014/6/6,102.34
2014/6/9,102.52
2014/6/10,102.37
2014/6/11,102.35
2014/6/12,102.02
2014/6/13,101.8
2014/6/16,101.95
2014/6/17,101.93
2014/6/18,102.16
2014/6/19,101.88
2014/6/20,101.85
2014/6/23,102.08
2014/6/24,101.84
2014/6/25,101.89
2014/6/26,101.76
2014/6/27,101.51
2014/6/30,101.3
2014/7/1,101.43
2014/7/2,101.62
2014/7/3,101.85
2014/7/7,102.19
2014/7/8,101.75
2014/7/9,101.54
2014/7/10,101.54
2014/7/11,101.36
2014/7/14,101.37
2014/7/15,101.6
2014/7/16,101.73
2014/7/17,101.65
2014/7/18,101.25
2014/7/21,
2014/7/22,101.48
2014/7/23,101.42
2014/7/24,101.54
2014/7/25,101.77
2014/7/28,101.78
2014/7/29,101.98
2014/7/30,102.1
2014/7/31,102.78
2014/8/1,102.9
2014/8/4,102.66
2014/8/5,102.59
2014/8/6,102.6
2014/8/7,102.16
2014/8/8,102.09
2014/8/11,102.13
2014/8/12,102.3
2014/8/13,102.29
2014/8/14,102.6
2014/8/15,102.5
2014/8/18,102.32
2014/8/19,102.62
2014/8/20,102.95
2014/8/21,103.87
2014/8/22,103.95
2014/8/25,104.18
2014/8/26,103.89
2014/8/27,104.04
2014/8/28,103.75
2014/8/29,103.71
2014/9/2,104.39
2014/9/3,105.2
2014/9/4,104.92
2014/9/5,105.56
2014/9/8,105.11
2014/9/9,106.06
2014/9/10,106.49
2014/9/11,106.77
2014/9/12,107.23
2014/9/15,
2014/9/16,107.16
2014/9/17,107.25
2014/9/18,108.55
2014/9/19,108.85
2014/9/22,108.97
2014/9/23,
2014/9/24,108.65
2014/9/25,109.25
2014/9/26,108.53
2014/9/29,109.33
2014/9/30,109.37
2014/10/1,109.9
2014/10/2,109.07
2014/10/3,108.75
2014/10/6,109.68
2014/10/7,108.94
2014/10/8,108.25
2014/10/9,108.28
2014/10/10,107.82
2014/10/14,107.2
2014/10/15,107.28
2014/10/16,106
2014/10/17,106.37
2014/10/20,107.12
2014/10/21,106.83
2014/10/22,107.03
2014/10/23,107.18
2014/10/24,108
2014/10/27,108
2014/10/28,107.95
2014/10/29,108.13
2014/10/30,109
2014/10/31,110.57
2014/11/3,
2014/11/4,113.6
2014/11/5,113.7
2014/11/6,114.69
2014/11/7,115.15
2014/11/10,114.17
2014/11/11,114.76
2014/11/12,115.8
2014/11/13,115.55
2014/11/14,116.13
2014/11/17,116.99
2014/11/18,116.6
2014/11/19,117.1
2014/11/20,118.2
2014/11/21,118.09
2014/11/24,
2014/11/25,117.9
2014/11/26,117.84
2014/12/1,118.89
2014/12/2,118.45
2014/12/3,119.34
2014/12/4,119.9
2014/12/5,119.84
2014/12/8,121.52
2014/12/9,120.97
2014/12/10,119.5
2014/12/11,117.63
2014/12/12,118.88
2014/12/15,118.58
2014/12/16,117.75
2014/12/17,116.91
2014/12/18,118.8
2014/12/19,118.98
2014/12/22,119.45
2014/12/23,
2014/12/24,120.59
2014/12/29,120.32
2014/12/30,120.64
2014/12/31,
2015/1/5,120.29
2015/1/6,119.3
2015/1/7,118.95
2015/1/8,119.43
2015/1/9,119.85
2015/1/12,
2015/1/13,117.95
2015/1/14,117.5
2015/1/15,117.7
2015/1/16,116.41
2015/1/20,117.88
2015/1/21,117.8
2015/1/22,118.12
2015/1/23,118.5
2015/1/26,117.5
2015/1/27,118.6
2015/1/28,117.8
2015/1/29,117.74
2015/1/30,118.22
2015/2/2,117.44
2015/2/3,117.22
2015/2/4,117.82
2015/2/5,117.29
2015/2/6,117.48
2015/2/9,118.9
2015/2/10,118.5
2015/2/11,
2015/2/12,120.28
2015/2/13,118.99
2015/2/17,118.34
2015/2/18,119.25
2015/2/19,118.75
2015/2/20,118.89
2015/2/23,119.07
2015/2/24,118.91
2015/2/25,118.8
2015/2/26,118.95
2015/2/27,119.26
2015/3/2,119.86
2015/3/3,119.77
2015/3/4,119.57
2015/3/5,119.8
2015/3/6,120.05
2015/3/9,121.03
2015/3/10,121.46
2015/3/11,121.22
2015/3/12,121.62
2015/3/13,121.43
2015/3/16,121.4
2015/3/17,121.4
2015/3/18,121.33
2015/3/19,120.5
2015/3/20,120.72
2015/3/23,119.96
2015/3/24,119.76
2015/3/25,119.78
2015/3/26,119.3
2015/3/27,119.2
2015/3/30,119.24
2015/3/31,120.11
2015/4/1,119.95
2015/4/2,119.66
2015/4/3,119.65
2015/4/6,119.05
2015/4/7,119.56
2015/4/8,120.2
2015/4/9,120.31
2015/4/10,120.5
2015/4/13,120.18
2015/4/14,119.82
2015/4/15,119.6
2015/4/16,118.99
2015/4/17,119.04
2015/4/20,118.9
2015/4/21,119.4
2015/4/22,119.7
2015/4/23,119.98
2015/4/24,119.5
2015/4/27,118.94
2015/4/28,119.1
2015/4/29,
2015/4/30,118.51
2015/5/1,119.65
2015/5/4,
2015/5/5,
2015/5/6,
